Module	Section	Sample Name	Source
Salmon	all_sections	CTB_1stE_734_quant	/expanse/lustre/projects/csd737/rmorey/Sequencing/RNAseq_bulk/Mana_bulk_12162018_raw/First_tri/salmon_quant_output/CTB_1stE_734_quant/libParams/flenDist.txt
Salmon	all_sections	CTB_1stE_738_quant	/expanse/lustre/projects/csd737/rmorey/Sequencing/RNAseq_bulk/Mana_bulk_12162018_raw/First_tri/salmon_quant_output/CTB_1stE_738_quant/libParams/flenDist.txt
Salmon	all_sections	EVT_1st_1097_S54_quant	/expanse/lustre/projects/csd737/rmorey/Sequencing/RNAseq_bulk/Mana_bulk_12162018_raw/First_tri/salmon_quant_output/EVT_1st_1097_S54_quant/libParams/flenDist.txt
Salmon	all_sections	EVT_1st_977_S67_quant	/expanse/lustre/projects/csd737/rmorey/Sequencing/RNAseq_bulk/Mana_bulk_12162018_raw/First_tri/salmon_quant_output/EVT_1st_977_S67_quant/libParams/flenDist.txt
Salmon	all_sections	CTB_1stE_722_quant	/expanse/lustre/projects/csd737/rmorey/Sequencing/RNAseq_bulk/Mana_bulk_12162018_raw/First_tri/salmon_quant_output/CTB_1stE_722_quant/libParams/flenDist.txt
Salmon	all_sections	EVT_1st_1087_S64_quant	/expanse/lustre/projects/csd737/rmorey/Sequencing/RNAseq_bulk/Mana_bulk_12162018_raw/First_tri/salmon_quant_output/EVT_1st_1087_S64_quant/libParams/flenDist.txt
Salmon	all_sections	CTB_1stE_761_quant	/expanse/lustre/projects/csd737/rmorey/Sequencing/RNAseq_bulk/Mana_bulk_12162018_raw/First_tri/salmon_quant_output/CTB_1stE_761_quant/libParams/flenDist.txt
Salmon	all_sections	CTB_1stE_717_quant	/expanse/lustre/projects/csd737/rmorey/Sequencing/RNAseq_bulk/Mana_bulk_12162018_raw/First_tri/salmon_quant_output/CTB_1stE_717_quant/libParams/flenDist.txt
Salmon	all_sections	EVT_1st_1089_S69_quant	/expanse/lustre/projects/csd737/rmorey/Sequencing/RNAseq_bulk/Mana_bulk_12162018_raw/First_tri/salmon_quant_output/EVT_1st_1089_S69_quant/libParams/flenDist.txt
Salmon	all_sections	EVT_1st_951_S80_quant	/expanse/lustre/projects/csd737/rmorey/Sequencing/RNAseq_bulk/Mana_bulk_12162018_raw/First_tri/salmon_quant_output/EVT_1st_951_S80_quant/libParams/flenDist.txt
Salmon	all_sections	EVT_1st_1094_S38_quant	/expanse/lustre/projects/csd737/rmorey/Sequencing/RNAseq_bulk/Mana_bulk_12162018_raw/First_tri/salmon_quant_output/EVT_1st_1094_S38_quant/libParams/flenDist.txt
Salmon	all_sections	CTB_1stE_750_R1	/expanse/lustre/projects/csd737/rmorey/Sequencing/RNAseq_bulk/Mana_bulk_12162018_raw/First_tri/salmon_quant_output_TO_DELETE/CTB_1stE_750_R1.fastq.gz_quant/libParams/flenDist.txt
Salmon	all_sections	EVT_1st_1094_S38_R1	/expanse/lustre/projects/csd737/rmorey/Sequencing/RNAseq_bulk/Mana_bulk_12162018_raw/First_tri/salmon_quant_output_TO_DELETE/EVT_1st_1094_S38_R1.fastq.gz_quant/libParams/flenDist.txt
Salmon	all_sections	CTB_1stE_771_R1	/expanse/lustre/projects/csd737/rmorey/Sequencing/RNAseq_bulk/Mana_bulk_12162018_raw/First_tri/salmon_quant_output_TO_DELETE/CTB_1stE_771_R1.fastq.gz_quant/libParams/flenDist.txt
Salmon	all_sections	CTB_1stE_738_R1	/expanse/lustre/projects/csd737/rmorey/Sequencing/RNAseq_bulk/Mana_bulk_12162018_raw/First_tri/salmon_quant_output_TO_DELETE/CTB_1stE_738_R1.fastq.gz_quant/libParams/flenDist.txt
Salmon	all_sections	CTB_1stE_734_R1	/expanse/lustre/projects/csd737/rmorey/Sequencing/RNAseq_bulk/Mana_bulk_12162018_raw/First_tri/salmon_quant_output_TO_DELETE/CTB_1stE_734_R1.fastq.gz_quant/libParams/flenDist.txt
Salmon	all_sections	EVT_1st_1097_S54_R1	/expanse/lustre/projects/csd737/rmorey/Sequencing/RNAseq_bulk/Mana_bulk_12162018_raw/First_tri/salmon_quant_output_TO_DELETE/EVT_1st_1097_S54_R1.fastq.gz_quant/libParams/flenDist.txt
Salmon	all_sections	CTB_1stE_770_R1	/expanse/lustre/projects/csd737/rmorey/Sequencing/RNAseq_bulk/Mana_bulk_12162018_raw/First_tri/salmon_quant_output_TO_DELETE/CTB_1stE_770_R1.fastq.gz_quant/libParams/flenDist.txt
Salmon	all_sections	EVT_1st_1089_S69_R1	/expanse/lustre/projects/csd737/rmorey/Sequencing/RNAseq_bulk/Mana_bulk_12162018_raw/First_tri/salmon_quant_output_TO_DELETE/EVT_1st_1089_S69_R1.fastq.gz_quant/libParams/flenDist.txt
Salmon	all_sections	CTB_1stE_732_R1	/expanse/lustre/projects/csd737/rmorey/Sequencing/RNAseq_bulk/Mana_bulk_12162018_raw/First_tri/salmon_quant_output_TO_DELETE/CTB_1stE_732_R1.fastq.gz_quant/libParams/flenDist.txt
Salmon	all_sections	EVT_1st_970_S41_R1	/expanse/lustre/projects/csd737/rmorey/Sequencing/RNAseq_bulk/Mana_bulk_12162018_raw/First_tri/salmon_quant_output_TO_DELETE/EVT_1st_970_S41_R1.fastq.gz_quant/libParams/flenDist.txt
Salmon	all_sections	CTB_1stE_722_R1	/expanse/lustre/projects/csd737/rmorey/Sequencing/RNAseq_bulk/Mana_bulk_12162018_raw/First_tri/salmon_quant_output_TO_DELETE/CTB_1stE_722_R1.fastq.gz_quant/libParams/flenDist.txt
Salmon	all_sections	EVT_1st_977_S67_R1	/expanse/lustre/projects/csd737/rmorey/Sequencing/RNAseq_bulk/Mana_bulk_12162018_raw/First_tri/salmon_quant_output_TO_DELETE/EVT_1st_977_S67_R1.fastq.gz_quant/libParams/flenDist.txt
Salmon	all_sections	EVT_1st_1087_S64_R1	/expanse/lustre/projects/csd737/rmorey/Sequencing/RNAseq_bulk/Mana_bulk_12162018_raw/First_tri/salmon_quant_output_TO_DELETE/EVT_1st_1087_S64_R1.fastq.gz_quant/libParams/flenDist.txt
Salmon	all_sections	CTB_1stE_761_R1	/expanse/lustre/projects/csd737/rmorey/Sequencing/RNAseq_bulk/Mana_bulk_12162018_raw/First_tri/salmon_quant_output_TO_DELETE/CTB_1stE_761_R1.fastq.gz_quant/libParams/flenDist.txt
Salmon	all_sections	CTB_1stE_717_R1	/expanse/lustre/projects/csd737/rmorey/Sequencing/RNAseq_bulk/Mana_bulk_12162018_raw/First_tri/salmon_quant_output_TO_DELETE/CTB_1stE_717_R1.fastq.gz_quant/libParams/flenDist.txt
Salmon	all_sections	EVT_1st_1026_S32_R1	/expanse/lustre/projects/csd737/rmorey/Sequencing/RNAseq_bulk/Mana_bulk_12162018_raw/First_tri/salmon_quant_output_TO_DELETE/EVT_1st_1026_S32_R1.fastq.gz_quant/libParams/flenDist.txt
Salmon	all_sections	EVT_1st_1099_S73_R1	/expanse/lustre/projects/csd737/rmorey/Sequencing/RNAseq_bulk/Mana_bulk_12162018_raw/First_tri/salmon_quant_output_TO_DELETE/EVT_1st_1099_S73_R1.fastq.gz_quant/libParams/flenDist.txt
Salmon	all_sections	EVT_1st_951_S80_R1	/expanse/lustre/projects/csd737/rmorey/Sequencing/RNAseq_bulk/Mana_bulk_12162018_raw/First_tri/salmon_quant_output_TO_DELETE/EVT_1st_951_S80_R1.fastq.gz_quant/libParams/flenDist.txt
Salmon	all_sections	EVT_1st_1096_S70_R1	/expanse/lustre/projects/csd737/rmorey/Sequencing/RNAseq_bulk/Mana_bulk_12162018_raw/First_tri/salmon_quant_output_TO_DELETE/EVT_1st_1096_S70_R1.fastq.gz_quant/libParams/flenDist.txt
Salmon	all_sections	CTB_1stE_772_R1	/expanse/lustre/projects/csd737/rmorey/Sequencing/RNAseq_bulk/Mana_bulk_12162018_raw/First_tri/salmon_quant_output_TO_DELETE/CTB_1stE_772_R1.fastq.gz_quant/libParams/flenDist.txt
STAR	SummaryLog	EVT_1st_1026	/expanse/lustre/projects/csd737/rmorey/Sequencing/RNAseq_bulk/Mana_bulk_12162018_raw/First_tri/EVT_1st_1026Log.final.out
STAR	SummaryLog	CTB_1stE_738	/expanse/lustre/projects/csd737/rmorey/Sequencing/RNAseq_bulk/Mana_bulk_12162018_raw/First_tri/CTB_1stE_738Log.final.out
STAR	SummaryLog	EVT_1st_1087	/expanse/lustre/projects/csd737/rmorey/Sequencing/RNAseq_bulk/Mana_bulk_12162018_raw/First_tri/EVT_1st_1087Log.final.out
STAR	SummaryLog	CTB_1stE_717	/expanse/lustre/projects/csd737/rmorey/Sequencing/RNAseq_bulk/Mana_bulk_12162018_raw/First_tri/CTB_1stE_717Log.final.out
STAR	SummaryLog	CTB_1stE_734	/expanse/lustre/projects/csd737/rmorey/Sequencing/RNAseq_bulk/Mana_bulk_12162018_raw/First_tri/CTB_1stE_734Log.final.out
STAR	SummaryLog	CTB_1stE_761	/expanse/lustre/projects/csd737/rmorey/Sequencing/RNAseq_bulk/Mana_bulk_12162018_raw/First_tri/CTB_1stE_761Log.final.out
STAR	SummaryLog	CTB_1stE_732	/expanse/lustre/projects/csd737/rmorey/Sequencing/RNAseq_bulk/Mana_bulk_12162018_raw/First_tri/CTB_1stE_732Log.final.out
STAR	SummaryLog	EVT_1st_1089	/expanse/lustre/projects/csd737/rmorey/Sequencing/RNAseq_bulk/Mana_bulk_12162018_raw/First_tri/EVT_1st_1089Log.final.out
STAR	SummaryLog	CTB_1stE_772	/expanse/lustre/projects/csd737/rmorey/Sequencing/RNAseq_bulk/Mana_bulk_12162018_raw/First_tri/CTB_1stE_772Log.final.out
STAR	SummaryLog	EVT_1st_970	/expanse/lustre/projects/csd737/rmorey/Sequencing/RNAseq_bulk/Mana_bulk_12162018_raw/First_tri/EVT_1st_970Log.final.out
STAR	SummaryLog	CTB_1stE_771	/expanse/lustre/projects/csd737/rmorey/Sequencing/RNAseq_bulk/Mana_bulk_12162018_raw/First_tri/CTB_1stE_771Log.final.out
STAR	SummaryLog	CTB_1stE_722	/expanse/lustre/projects/csd737/rmorey/Sequencing/RNAseq_bulk/Mana_bulk_12162018_raw/First_tri/CTB_1stE_722Log.final.out
STAR	SummaryLog	CTB_1stE_770	/expanse/lustre/projects/csd737/rmorey/Sequencing/RNAseq_bulk/Mana_bulk_12162018_raw/First_tri/CTB_1stE_770Log.final.out
STAR	SummaryLog	EVT_1st_1099	/expanse/lustre/projects/csd737/rmorey/Sequencing/RNAseq_bulk/Mana_bulk_12162018_raw/First_tri/EVT_1st_1099Log.final.out
STAR	SummaryLog	EVT_1st_977	/expanse/lustre/projects/csd737/rmorey/Sequencing/RNAseq_bulk/Mana_bulk_12162018_raw/First_tri/EVT_1st_977Log.final.out
STAR	SummaryLog	EVT_1st_1094	/expanse/lustre/projects/csd737/rmorey/Sequencing/RNAseq_bulk/Mana_bulk_12162018_raw/First_tri/EVT_1st_1094Log.final.out
STAR	SummaryLog	EVT_1st_1096	/expanse/lustre/projects/csd737/rmorey/Sequencing/RNAseq_bulk/Mana_bulk_12162018_raw/First_tri/EVT_1st_1096Log.final.out
STAR	SummaryLog	EVT_1st_1097	/expanse/lustre/projects/csd737/rmorey/Sequencing/RNAseq_bulk/Mana_bulk_12162018_raw/First_tri/EVT_1st_1097Log.final.out
STAR	SummaryLog	CTB_1stE_750	/expanse/lustre/projects/csd737/rmorey/Sequencing/RNAseq_bulk/Mana_bulk_12162018_raw/First_tri/CTB_1stE_750Log.final.out
STAR	SummaryLog	EVT_1st_951	/expanse/lustre/projects/csd737/rmorey/Sequencing/RNAseq_bulk/Mana_bulk_12162018_raw/First_tri/EVT_1st_951Log.final.out
